overall_rank,rank_ecr,rank_composite,full_name,pos_label,total_points,vols,adp_rank,ecr_rank,value_gap,market,risk_tier,availability,floor,ceiling,p_elite,p_startable,p_bust,P_pos1
1,1,1,Bijan Robinson,RB1,443.9180392886759,217.2731356681323,2.0,2.0,1.0,fair,Safe,0.944,355.52440521428383,545.3230782071447,0.41885,0.93935,0.06065,0.8566
2,2,2,Jahmyr Gibbs,RB2,442.4195607092528,215.7746570887092,1.0,4.0,-1.0,fair,Balanced,0.9204705882352942,344.4985309972047,545.1845308378811,0.3987,0.9372,0.0628,0.8336
3,3,3,Puka Nacua,WR1,397.7100388709701,189.8472062819811,4.0,3.0,1.0,fair,Balanced,0.8856470588235295,302.9555071503841,495.07317591882094,0.4216,0.9259,0.0741,0.7889
5,4,4,Ja'Marr Chase,WR2,379.0934284001766,171.2305958111876,3.0,1.0,-2.0,fair,Balanced,0.9444705882352942,296.1087135840459,468.8653109436096,0.35125,0.93185,0.06815,0.76565
6,6,5,Jaxon Smith-Njigba,WR3,375.2488624281247,167.38602983913572,5.0,5.0,-1.0,fair,Balanced,0.968,299.10977038611753,462.350738192373,0.3372,0.935,0.065,0.77475
8,7,6,Amon-Ra St. Brown,WR4,356.5074259512935,148.6445933623045,7.0,6.0,-1.0,fair,Balanced,0.9562352941176472,280.66990680151525,440.21115813601057,0.2649,0.9275,0.0725,0.70515
7,8,7,Jonathan Taylor,RB4,380.93159282954286,154.2866892089993,8.0,10.0,1.0,fair,Injury Risk,0.8013529411764706,254.65658268985848,491.2246410105156,0.23955,0.87935,0.12065,0.62075
9,9,8,De'Von Achane,RB5,374.98365294297105,148.33874932242747,16.0,13.0,7.0,fair,Safe,0.8616470588235294,278.21968307371696,468.75035833928973,0.19485,0.91095,0.08905,0.65075
4,5,9,Christian McCaffrey,RB3,410.3353746342213,183.69047101367772,6.0,8.0,2.0,fair,Injury Risk,0.6792941176470588,200.330468216667,579.6298351409289,0.36135,0.79405,0.20595,0.6025
10,11,10,Ashton Jeanty,RB6,342.1509385065154,115.5060348859718,9.0,14.0,-1.0,fair,Boom/Bust,0.9066666666666666,258.6401657069508,429.64263634361777,0.11865,0.9048,0.0952,0.54155
11,10,11,Drake London,WR5,320.26759258169415,112.40475999270517,18.0,11.0,7.0,fair,Balanced,0.8974117647058824,240.50002340883444,398.8390966656373,0.15375,0.88065,0.11935,0.5311
12,13,12,Trey McBride,TE1,298.0529216913558,111.4318682159554,22.0,17.0,10.0,fair,Balanced,0.952235294117647,237.0015721746734,367.0858165006651,0.5982,0.9096,0.0904,0.9096
13,14,13,Chase Brown,RB7,334.74271388259086,108.09781026204728,15.0,21.0,2.0,fair,Balanced,0.8734117647058823,251.84095726640004,416.4105219675503,0.09975,0.8925,0.1075,0.51135
