"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","UPSIDE ","BUST ","SOS SEASON","ECR VS. ADP"
"1",1,"Ja'Marr Chase",CIN,"WR1","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+2"
"2",1,"Bijan Robinson",ATL,"RB1","11","Coach Upside rating","Coach Bust rating","2 out of 5 stars","0"
"3",1,"Puka Nacua",LAR,"WR2","11","Coach Upside rating","Coach Bust rating","1 out of 5 stars","+1"
"4",1,"Jahmyr Gibbs",DET,"RB2","6","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-3"
"5",1,"Jaxon Smith-Njigba",SEA,"WR3","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","0"
"6",2,"Amon-Ra St. Brown",DET,"WR4","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+1"
"7",2,"CeeDee Lamb",DAL,"WR5","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+5"
"8",2,"Christian McCaffrey",SF,"RB3","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-2"
"9",2,"Justin Jefferson",MIN,"WR6","6","Coach Upside rating","Coach Bust rating","5 out of 5 stars","+1"
"10",2,"Jonathan Taylor",IND,"RB4","13","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-2"
"11",2,"Drake London",ATL,"WR7","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+7"
"12",3,"Nico Collins",HOU,"WR8","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+11"
"13",3,"De'Von Achane",MIA,"RB5","6","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+3"
"14",3,"Ashton Jeanty",LV,"RB6","13","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-5"
"15",3,"A.J. Brown",NE,"WR9","11","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+5"
"16",3,"George Pickens",DAL,"WR10","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+8"
"17",3,"Trey McBride",ARI,"TE1","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+5"
"18",3,"Chris Olave",NO,"WR11","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+11"
"19",3,"James Cook III",BUF,"RB7","7","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-8"
"20",3,"Brock Bowers",LV,"TE2","13","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-1"
"21",3,"Chase Brown",CIN,"RB8","6","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-6"
"22",4,"Rashee Rice",KC,"WR12","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+4"
"23",4,"Josh Allen",BUF,"QB1","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+4"
"24",4,"Omarion Hampton",LAC,"RB9","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-10"
"25",4,"Tetairoa McMillan",CAR,"WR13","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+15"
"26",4,"Saquon Barkley",PHI,"RB10","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-13"
"",4
"27",4,"DeVonta Smith",PHI,"WR14","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+1"
"28",4,"Garrett Wilson",NYJ,"WR15","13","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+9"
"29",4,"Malik Nabers",NYG,"WR16","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+5"
"30",4,"Kenneth Walker III",KC,"RB11","5","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-13"
"31",4,"Tee Higgins",CIN,"WR17","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+7"
"32",4,"Lamar Jackson",BAL,"QB2","13","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+17"
"33",4,"Drake Maye",NE,"QB3","11","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+28"
"34",4,"Zay Flowers",BAL,"WR18","13","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-2"
"35",4,"Ladd McConkey",LAC,"WR19","7","Coach Upside rating","Coach Bust rating","2 out of 5 stars","0"
"36",5,"Jeremiyah Love",ARI,"RB12","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-11"
"37",5,"Derrick Henry",BAL,"RB13","13","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-16"
"38",5,"Colston Loveland",CHI,"TE3","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+3"
"39",5,"Jaylen Waddle",DEN,"WR20","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+7"
"40",5,"Breece Hall",NYJ,"RB14","13","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-10"
"41",5,"Terry McLaurin",WAS,"WR21","7","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+3"
"42",5,"Kyren Williams",LAR,"RB15","11","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-11"
"43",5,"Emeka Egbuka",TB,"WR22","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-4"
"44",5,"Joe Burrow",CIN,"QB4","6","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+14"
"45",5,"Josh Jacobs",GB,"RB16","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-3"
